Current_Datetime,geometry_coordinates,properties_OBJECTID,properties_Status,properties_Status_FR,properties_Maint_Time,properties_Maint_Time_FR,properties_Maint_Type,properties_Maint_Type_FR,properties_To_,properties_From_,properties_De_,properties_A_,properties_ID,properties_Length_KM,properties_Notes,properties_Notes_FR,properties_Longueur,properties_Shape__Area,properties_Shape__Length
2024-01-25 16:09:16.643718,"[[[-75.7014196, 45.3912717], [-75.7012958, 45.3916542], [-75.7016509, 45.3919369], [-75.7017475, 45.3920372], [-75.7020337, 45.3922691], [-75.7023034, 45.3924279], [-75.702625, 45.3925766], [-75.7038676, 45.393045], [-75.7039685, 45.3932104], [-75.7039701, 45.3935495], [-75.7038258, 45.3939181], [-75.7037474, 45.3939632], [-75.7037089, 45.3939666], [-75.7036513, 45.3939666], [-75.7036128, 45.3939632], [-75.7034638, 45.3939025], [-75.7030696, 45.3937742], [-75.7028389, 45.39371], [-75.7026129, 45.3936594], [-75.7024687, 45.3936662], [-75.7024255, 45.3937573], [-75.7024303, 45.3938012], [-75.7028027, 45.394033], [-75.7028175, 45.3940444], [-75.7028626, 45.3940703], [-75.7031645, 45.3942436], [-75.7032618, 45.3942858], [-75.7039829, 45.3944932], [-75.7042778, 45.3946627], [-75.7043958, 45.3947409], [-75.7047473, 45.3949455], [-75.705079, 45.3951784], [-75.7052669, 45.3953523], [-75.7053985, 45.3954224], [-75.7054496, 45.3955758], [-75.7056788, 45.3957859], [-75.7057175, 45.3958525], [-75.7057205, 45.3958531], [-75.7057375, 45.3958806], [-75.7059475, 45.3959374], [-75.7059721, 45.3960212], [-75.7058433, 45.3961911], [-75.7056029, 45.3960797], [-75.705377, 45.396127], [-75.7052136, 45.3963363], [-75.7052328, 45.3964308], [-75.7056414, 45.3966198], [-75.7060584, 45.3961288], [-75.7062556, 45.3961874], [-75.7065056, 45.3962964], [-75.7060951, 45.3967739], [-75.7056633, 45.3971946], [-75.705329, 45.3974984], [-75.7051576, 45.3975722], [-75.7050387, 45.3975985], [-75.7047714, 45.3976265], [-75.7043968, 45.3976074], [-75.7042185, 45.3975379], [-75.7037394, 45.3973401], [-75.7036801, 45.3972747], [-75.7035167, 45.397251], [-75.7030606, 45.397067], [-75.702961, 45.3970363], [-75.702282, 45.3968605], [-75.7018061, 45.3967001], [-75.7014565, 45.3965021], [-75.7013548, 45.3964654], [-75.7012491, 45.3964092], [-75.7008949, 45.3961531], [-75.7005625, 45.3958672], [-75.7005345, 45.3958147], [-75.7004049, 45.3957176], [-75.6997055, 45.395156], [-75.6993546, 45.3948445], [-75.6990675, 45.3946685], [-75.6989327, 45.3945595], [-75.6986687, 45.3943864], [-75.6988509, 45.3923251], [-75.6988988, 45.3922917], [-75.6997804, 45.3916664], [-75.7000002, 45.391494], [-75.7004335, 45.3910892], [-75.7014481, 45.3911788], [-75.7014196, 45.3912717]]]",26,Closed,Fermé,,,,,Dows Lake Loop,Dows Lake Loop,Boucle du lac-Dows,Boucle du lac-Dows,11,1.7 km,,,1.7 km,223043.314086914,2487.0685659925
2024-01-25 16:09:16.643718,"[[[-75.6996788, 45.3849562], [-75.7000142, 45.384946], [-75.7001161, 45.3853124], [-75.7003368, 45.386166], [-75.7008333, 45.3881556], [-75.7012124, 45.3896503], [-75.7012888, 45.3899388], [-75.701296, 45.3899587], [-75.7012669, 45.3900608], [-75.7014112, 45.3901689], [-75.701565, 45.3904085], [-75.701596, 45.3906234], [-75.7015228, 45.3909353], [-75.7014481, 45.3911788], [-75.7004335, 45.3910892], [-75.7005205, 45.3903864], [-75.7005173, 45.3896291], [-75.7005028, 45.3891952], [-75.7002845, 45.3882123], [-75.6998092, 45.3862907], [-75.6996804, 45.3857703], [-75.6995893, 45.3853344], [-75.6996017, 45.3852466], [-75.6995989, 45.3852279], [-75.6996094, 45.3851921], [-75.6996788, 45.3849562]]]",27,Closed,Fermé,,,,,Library,Dows Lake,Lac Dows,Library,12,0.6 km,,,0.6 km,35161.9029541016,1505.0777045262
2024-01-26 00:32:52.797273,"[[[-75.6911604, 45.4234846], [-75.691516, 45.423327], [-75.6935829, 45.4240342], [-75.694122, 45.4242218], [-75.6939794, 45.4244089], [-75.6938137, 45.4243502], [-75.6925224, 45.4239219], [-75.6911604, 45.4234846]]]",14,Closed,Fermé,,,,,Mackenzie King,Rideau,Rideau,Mackenzie-King,1,0.2 km,,,0.2 km,5930.35620117188,526.7536499575
2024-01-26 00:32:52.797273,"[[[-75.6890606, 45.4226481], [-75.6893662, 45.422522], [-75.6911025, 45.4231856], [-75.691516, 45.423327], [-75.6911604, 45.4234846], [-75.6910822, 45.4234595], [-75.6907189, 45.4233359], [-75.6904885, 45.4232469], [-75.6898713, 45.4229882], [-75.6895005, 45.4228329], [-75.6891372, 45.4226824], [-75.6890606, 45.4226481]]]",15,Closed,Fermé,,,,,Laurier,Mackenzie King,Mackenzie-King,Laurier,2,0.2 km,,,0.2 km,5160.05749511719,440.104318699364
2024-01-26 00:32:52.797273,"[[[-75.6846966, 45.4205033], [-75.6846978, 45.4205021], [-75.6848118, 45.4205532], [-75.6892922, 45.4224937], [-75.6893662, 45.422522], [-75.6890606, 45.4226481], [-75.6886236, 45.4224521], [-75.6879172, 45.4221384], [-75.6872981, 45.4218739], [-75.6860453, 45.4213332], [-75.685679, 45.4211748], [-75.6851018, 45.420917], [-75.684493, 45.4206563], [-75.6844971, 45.4206533], [-75.6846966, 45.4205033]]]",17,Closed,Fermé,,,,,Somerset,Laurier,Laurier,Somerset,3,0.4 km,,,0.4 km,9814.42260742188,900.492216589125
2024-01-26 00:32:52.797273,"[[[-75.6805561, 45.4171444], [-75.6806886, 45.4169526], [-75.6812716, 45.4171126], [-75.6810054, 45.4175388], [-75.6807119, 45.4179726], [-75.6806494, 45.4181919], [-75.6806994, 45.4183157], [-75.680755, 45.4184496], [-75.6807963, 45.4185399], [-75.6808504, 45.4186533], [-75.6810148, 45.4188262], [-75.6815387, 45.4190861], [-75.6846978, 45.4205021], [-75.6846966, 45.4205033], [-75.6844971, 45.4206533], [-75.6826492, 45.419852], [-75.6818223, 45.4195011], [-75.6813849, 45.4193222], [-75.6811638, 45.4192514], [-75.6810458, 45.4192238], [-75.6805698, 45.4190282], [-75.6804533, 45.418951], [-75.6803591, 45.4188611], [-75.680303, 45.4187713], [-75.6802055, 45.4185572], [-75.6801277, 45.4183876], [-75.6800878, 45.4183066], [-75.68004, 45.418182], [-75.6800991, 45.4178217], [-75.6801647, 45.4177265], [-75.6802119, 45.417651], [-75.6802787, 45.4175613], [-75.680319, 45.4174955], [-75.680429, 45.4173346], [-75.6805561, 45.4171444]]]",18,Closed,Fermé,,,,,Concord,Somerset,Somerset,Concord,4,0.6 km,,,0.6 km,20236.9404296875,1230.71983476397
2024-01-26 00:32:52.797273,"[[[-75.6835599, 45.4114593], [-75.6836586, 45.4116894], [-75.6837222, 45.4117581], [-75.6837115, 45.4118936], [-75.6837164, 45.4124314], [-75.6837259, 45.4126075], [-75.6836428, 45.4129025], [-75.6835728, 45.4132666], [-75.6834568, 45.4136028], [-75.6833414, 45.4138424], [-75.6832404, 45.4140718], [-75.6828703, 45.4145847], [-75.6824425, 45.4152023], [-75.6823319, 45.415371], [-75.6817454, 45.4164508], [-75.6812888, 45.4170851], [-75.6812743, 45.4171133], [-75.6806885, 45.4169526], [-75.6811205, 45.4163462], [-75.6819281, 45.4151314], [-75.6820146, 45.4149964], [-75.6824123, 45.4143735], [-75.682517, 45.4142175], [-75.6829114, 45.4136308], [-75.6830866, 45.4131135], [-75.6831395, 45.412992], [-75.6831491, 45.4124048], [-75.6830722, 45.4118311], [-75.6830547, 45.411801], [-75.6830491, 45.4117541], [-75.6830091, 45.4116981], [-75.6829877, 45.4116673], [-75.6832387, 45.4115762], [-75.6835599, 45.4114593]]]",19,Closed,Fermé,,,,,Pretoria,Concord,Concord,Pretoria,5,0.65 km,,,0.65 km,28561.2824707031,1399.50053405191
2024-01-26 00:32:52.797273,"[[[-75.6814721, 45.4045368], [-75.6814955, 45.4053651], [-75.6815051, 45.4056756], [-75.6815435, 45.4058173], [-75.6816301, 45.4060502], [-75.6817118, 45.4062662], [-75.6817262, 45.4065598], [-75.6818168, 45.4076159], [-75.6818206, 45.4078604], [-75.6818301, 45.408177], [-75.681805, 45.4082418], [-75.6817814, 45.4083026], [-75.6817543, 45.4084421], [-75.6817484, 45.4086685], [-75.6817667, 45.4087419], [-75.6818005, 45.4088776], [-75.6819119, 45.409109], [-75.6822482, 45.4096068], [-75.6824365, 45.4098467], [-75.682627, 45.4100776], [-75.6828897, 45.4104029], [-75.6831839, 45.4107492], [-75.6833288, 45.410964], [-75.6834765, 45.4112085], [-75.6835599, 45.4114593], [-75.6832387, 45.4115762], [-75.6829877, 45.4116673], [-75.6828907, 45.4115279], [-75.6827467, 45.4112914], [-75.6826139, 45.4110794], [-75.6822751, 45.4106164], [-75.6820848, 45.4103818], [-75.6817647, 45.4099177], [-75.6815147, 45.4095802], [-75.6814437, 45.4094556], [-75.6813464, 45.4093271], [-75.6812509, 45.4091169], [-75.6811953, 45.4089342], [-75.6811781, 45.4085951], [-75.6812107, 45.4083696], [-75.6812483, 45.408188], [-75.6812781, 45.4080113], [-75.681292, 45.4078376], [-75.6812938, 45.4076208], [-75.6812886, 45.4074098], [-75.6812349, 45.4069534], [-75.6811562, 45.4065852], [-75.681075, 45.4063234], [-75.6809678, 45.4060327], [-75.6806671, 45.4053124], [-75.6804342, 45.4046547], [-75.6803859, 45.4045311], [-75.6814239, 45.4042391], [-75.6814198, 45.4042881], [-75.6814538, 45.4044384], [-75.6814721, 45.4045368]]]",20,Closed,Fermé,,,,,Fifth,Pretoria,Pretoria,Fifth,6,0.8 km,,,0.8 km,43548.42578125,1810.56310976367
2024-01-26 00:32:52.797273,"[[[-75.6818206, 45.4078604], [-75.6818608, 45.4079705], [-75.6819233, 45.4079907], [-75.6820242, 45.407984], [-75.6821156, 45.4079671], [-75.682255, 45.4079232], [-75.6824232, 45.4078321], [-75.6830481, 45.4075722], [-75.6835048, 45.4074271], [-75.6837056, 45.4073677], [-75.6838181, 45.4075389], [-75.6828592, 45.4079191], [-75.6826333, 45.4079734], [-75.682049, 45.4080905], [-75.6818963, 45.4081221], [-75.6818301, 45.408177], [-75.6818206, 45.4078604]]]",21,Closed,Fermé,,,,,Patterson Creek,Patterson Creek,Ruisseau Patterson,Ruisseau Patterson,13,0.3 km,,,0.3 km,3535.86572265625,403.991208814948
2024-01-26 00:32:52.797273,"[[[-75.6788813, 45.3989127], [-75.6794718, 45.3982628], [-75.6804937, 45.3985354], [-75.6804283, 45.3987328], [-75.6802649, 45.399013], [-75.6796784, 45.3999581], [-75.6795587, 45.4004813], [-75.6795324, 45.4005702], [-75.6795143, 45.4008099], [-75.6795511, 45.4009972], [-75.6795752, 45.4010511], [-75.6796111, 45.4011732], [-75.6798803, 45.4015242], [-75.680063, 45.401774], [-75.6805004, 45.402287], [-75.6805807, 45.4023604], [-75.6808422, 45.4026921], [-75.6812424, 45.403273], [-75.6816435, 45.4039882], [-75.6816508, 45.404035], [-75.6815509, 45.4040716], [-75.6814977, 45.4040899], [-75.6814642, 45.4041177], [-75.6814305, 45.4041594], [-75.6814239, 45.4042391], [-75.6803859, 45.4045311], [-75.6803527, 45.4044457], [-75.6802454, 45.4042017], [-75.6801191, 45.4039588], [-75.6800226, 45.4038075], [-75.6799084, 45.4036593], [-75.6797149, 45.4034564], [-75.6795005, 45.4031529], [-75.6794284, 45.4029945], [-75.6793505, 45.402779], [-75.6793237, 45.4026556], [-75.6792754, 45.4024724], [-75.6791867, 45.4022544], [-75.6790143, 45.4019999], [-75.6786579, 45.4016074], [-75.6785401, 45.4014463], [-75.6785151, 45.4013622], [-75.6783997, 45.4009133], [-75.6784549, 45.4005551], [-75.6784873, 45.4004481], [-75.6786338, 45.3999716], [-75.6786653, 45.3997846], [-75.6788424, 45.399001], [-75.6788813, 45.3989127]]]",22,Closed,Fermé,,,,,Lansdowne,Fifth,Fifth,Lansdowne,7,0.7 km,,,0.7 km,68286.7999267578,1616.39121179068
2024-01-26 00:32:52.797273,"[[[-75.6815326, 45.3965018], [-75.6820627, 45.3963869], [-75.6823319, 45.3963329], [-75.6825722, 45.3963059], [-75.6833312, 45.3962368], [-75.6836194, 45.3962206], [-75.6841161, 45.3962025], [-75.6844631, 45.3961245], [-75.684479, 45.396157], [-75.6844732, 45.3961587], [-75.6846582, 45.3964857], [-75.6833654, 45.3965894], [-75.6824136, 45.3967987], [-75.6821829, 45.3968797], [-75.681159, 45.3972915], [-75.6807696, 45.3976966], [-75.6805244, 45.3984425], [-75.6804937, 45.3985354], [-75.6794718, 45.3982628], [-75.6797745, 45.3979295], [-75.680635, 45.3970249], [-75.6809186, 45.396792], [-75.6811638, 45.3966502], [-75.6814561, 45.3965309], [-75.6815326, 45.3965018]]]",23,Closed,Fermé,,,,,Bank,Lansdowne,Lansdowne,Bank,8,0.45 km,,,0.45 km,24556.0665283203,1063.09770148755
2024-01-26 00:32:52.797273,"[[[-75.6950097, 45.3941448], [-75.6936958, 45.3940881], [-75.6934506, 45.3940814], [-75.6931238, 45.3940679], [-75.6929796, 45.3940712], [-75.6926638, 45.3940833], [-75.692174, 45.3940903], [-75.6918926, 45.3941063], [-75.6915468, 45.3941669], [-75.6910815, 45.394291], [-75.6907146, 45.3944371], [-75.6903179, 45.3946248], [-75.6899983, 45.3948188], [-75.6894848, 45.3952156], [-75.6890352, 45.3955099], [-75.6889925, 45.3955412], [-75.688813, 45.3956554], [-75.6886145, 45.3957816], [-75.6883971, 45.3959056], [-75.6881729, 45.3960064], [-75.6878985, 45.3960855], [-75.687033, 45.3962579], [-75.6859881, 45.3964454], [-75.6857855, 45.3964635], [-75.6854042, 45.3964698], [-75.6852088, 45.3964589], [-75.6850632, 45.3964579], [-75.6847915, 45.3964793], [-75.6846597, 45.3964882], [-75.6846582, 45.3964857], [-75.6844732, 45.3961587], [-75.684479, 45.396157], [-75.6844631, 45.3961245], [-75.684572, 45.3961], [-75.6846626, 45.3961099], [-75.6847768, 45.3960868], [-75.6850503, 45.3960832], [-75.6855182, 45.3960919], [-75.6859869, 45.3961161], [-75.6861242, 45.3961266], [-75.6863174, 45.3961192], [-75.686674, 45.3960833], [-75.687944, 45.395838], [-75.6880657, 45.3958007], [-75.6881489, 45.3957651], [-75.6883936, 45.3956814], [-75.6886916, 45.3955126], [-75.68973, 45.3947396], [-75.6903306, 45.3943398], [-75.6906909, 45.3941813], [-75.6908373, 45.3941315], [-75.6915308, 45.3939516], [-75.6918351, 45.3939177], [-75.6923306, 45.3939025], [-75.6925661, 45.3939025], [-75.6929469, 45.3938832], [-75.694095, 45.3939118], [-75.6949355, 45.3939422], [-75.695372, 45.3939517], [-75.6957113, 45.3939472], [-75.696076, 45.3939082], [-75.6961004, 45.3941266], [-75.6959786, 45.3941412], [-75.6957378, 45.394153], [-75.6950097, 45.3941448]]]",24,Closed,Fermé,,,,,Bronson,Bank,Bank,Bronson,9,1.0 km,,,1.0 km,24543.1015625,2036.44131207994
2024-01-26 00:32:52.797273,"[[[-75.6988509, 45.3923251], [-75.6986687, 45.3943864], [-75.6986204, 45.3943548], [-75.698265, 45.3941887], [-75.6979174, 45.3940723], [-75.6974582, 45.3939636], [-75.6971509, 45.3939282], [-75.6969608, 45.3939545], [-75.6967102, 45.3940208], [-75.69648, 45.3940742], [-75.6962132, 45.394113], [-75.6961004, 45.3941266], [-75.696076, 45.3939082], [-75.6961007, 45.3939056], [-75.6964987, 45.3938205], [-75.6967738, 45.3937105], [-75.6970382, 45.3935717], [-75.6974266, 45.393317], [-75.697899, 45.3929882], [-75.6988509, 45.3923251]]]",25,Closed,Fermé,,,,,Dows Lake,Bronson,Bronson,Lac Dows,10,0.2 km,,,0.2 km,18976.9705810547,753.734688329493
2024-01-26 00:32:52.797273,"[[[-75.7014196, 45.3912717], [-75.7012958, 45.3916542], [-75.7016509, 45.3919369], [-75.7017475, 45.3920372], [-75.7020337, 45.3922691], [-75.7023034, 45.3924279], [-75.702625, 45.3925766], [-75.7038676, 45.393045], [-75.7039685, 45.3932104], [-75.7039701, 45.3935495], [-75.7038258, 45.3939181], [-75.7037474, 45.3939632], [-75.7037089, 45.3939666], [-75.7036513, 45.3939666], [-75.7036128, 45.3939632], [-75.7034638, 45.3939025], [-75.7030696, 45.3937742], [-75.7028389, 45.39371], [-75.7026129, 45.3936594], [-75.7024687, 45.3936662], [-75.7024255, 45.3937573], [-75.7024303, 45.3938012], [-75.7028027, 45.394033], [-75.7028175, 45.3940444], [-75.7028626, 45.3940703], [-75.7031645, 45.3942436], [-75.7032618, 45.3942858], [-75.7039829, 45.3944932], [-75.7042778, 45.3946627], [-75.7043958, 45.3947409], [-75.7047473, 45.3949455], [-75.705079, 45.3951784], [-75.7052669, 45.3953523], [-75.7053985, 45.3954224], [-75.7054496, 45.3955758], [-75.7056788, 45.3957859], [-75.7057175, 45.3958525], [-75.7057205, 45.3958531], [-75.7057375, 45.3958806], [-75.7059475, 45.3959374], [-75.7059721, 45.3960212], [-75.7058433, 45.3961911], [-75.7056029, 45.3960797], [-75.705377, 45.396127], [-75.7052136, 45.3963363], [-75.7052328, 45.3964308], [-75.7056414, 45.3966198], [-75.7060584, 45.3961288], [-75.7062556, 45.3961874], [-75.7065056, 45.3962964], [-75.7060951, 45.3967739], [-75.7056633, 45.3971946], [-75.705329, 45.3974984], [-75.7051576, 45.3975722], [-75.7050387, 45.3975985], [-75.7047714, 45.3976265], [-75.7043968, 45.3976074], [-75.7042185, 45.3975379], [-75.7037394, 45.3973401], [-75.7036801, 45.3972747], [-75.7035167, 45.397251], [-75.7030606, 45.397067], [-75.702961, 45.3970363], [-75.702282, 45.3968605], [-75.7018061, 45.3967001], [-75.7014565, 45.3965021], [-75.7013548, 45.3964654], [-75.7012491, 45.3964092], [-75.7008949, 45.3961531], [-75.7005625, 45.3958672], [-75.7005345, 45.3958147], [-75.7004049, 45.3957176], [-75.6997055, 45.395156], [-75.6993546, 45.3948445], [-75.6990675, 45.3946685], [-75.6989327, 45.3945595], [-75.6986687, 45.3943864], [-75.6988509, 45.3923251], [-75.6988988, 45.3922917], [-75.6997804, 45.3916664], [-75.7000002, 45.391494], [-75.7004335, 45.3910892], [-75.7014481, 45.3911788], [-75.7014196, 45.3912717]]]",26,Closed,Fermé,,,,,Dows Lake Loop,Dows Lake Loop,Boucle du lac-Dows,Boucle du lac-Dows,11,1.7 km,,,1.7 km,223043.314086914,2487.0685659925
2024-01-26 00:32:52.797273,"[[[-75.6996788, 45.3849562], [-75.7000142, 45.384946], [-75.7001161, 45.3853124], [-75.7003368, 45.386166], [-75.7008333, 45.3881556], [-75.7012124, 45.3896503], [-75.7012888, 45.3899388], [-75.701296, 45.3899587], [-75.7012669, 45.3900608], [-75.7014112, 45.3901689], [-75.701565, 45.3904085], [-75.701596, 45.3906234], [-75.7015228, 45.3909353], [-75.7014481, 45.3911788], [-75.7004335, 45.3910892], [-75.7005205, 45.3903864], [-75.7005173, 45.3896291], [-75.7005028, 45.3891952], [-75.7002845, 45.3882123], [-75.6998092, 45.3862907], [-75.6996804, 45.3857703], [-75.6995893, 45.3853344], [-75.6996017, 45.3852466], [-75.6995989, 45.3852279], [-75.6996094, 45.3851921], [-75.6996788, 45.3849562]]]",27,Closed,Fermé,,,,,Library,Dows Lake,Lac Dows,Library,12,0.6 km,,,0.6 km,35161.9029541016,1505.0777045262
2024-01-26 08:09:03.674669,"[[[-75.6911604, 45.4234846], [-75.691516, 45.423327], [-75.6935829, 45.4240342], [-75.694122, 45.4242218], [-75.6939794, 45.4244089], [-75.6938137, 45.4243502], [-75.6925224, 45.4239219], [-75.6911604, 45.4234846]]]",14,Closed,Fermé,,,,,Mackenzie King,Rideau,Rideau,Mackenzie-King,1,0.2 km,,,0.2 km,5930.35620117188,526.7536499575
2024-01-26 08:09:03.674669,"[[[-75.6890606, 45.4226481], [-75.6893662, 45.422522], [-75.6911025, 45.4231856], [-75.691516, 45.423327], [-75.6911604, 45.4234846], [-75.6910822, 45.4234595], [-75.6907189, 45.4233359], [-75.6904885, 45.4232469], [-75.6898713, 45.4229882], [-75.6895005, 45.4228329], [-75.6891372, 45.4226824], [-75.6890606, 45.4226481]]]",15,Closed,Fermé,,,,,Laurier,Mackenzie King,Mackenzie-King,Laurier,2,0.2 km,,,0.2 km,5160.05749511719,440.104318699364
2024-01-26 08:09:03.674669,"[[[-75.6846966, 45.4205033], [-75.6846978, 45.4205021], [-75.6848118, 45.4205532], [-75.6892922, 45.4224937], [-75.6893662, 45.422522], [-75.6890606, 45.4226481], [-75.6886236, 45.4224521], [-75.6879172, 45.4221384], [-75.6872981, 45.4218739], [-75.6860453, 45.4213332], [-75.685679, 45.4211748], [-75.6851018, 45.420917], [-75.684493, 45.4206563], [-75.6844971, 45.4206533], [-75.6846966, 45.4205033]]]",17,Closed,Fermé,,,,,Somerset,Laurier,Laurier,Somerset,3,0.4 km,,,0.4 km,9814.42260742188,900.492216589125
2024-01-26 08:09:03.674669,"[[[-75.6805561, 45.4171444], [-75.6806886, 45.4169526], [-75.6812716, 45.4171126], [-75.6810054, 45.4175388], [-75.6807119, 45.4179726], [-75.6806494, 45.4181919], [-75.6806994, 45.4183157], [-75.680755, 45.4184496], [-75.6807963, 45.4185399], [-75.6808504, 45.4186533], [-75.6810148, 45.4188262], [-75.6815387, 45.4190861], [-75.6846978, 45.4205021], [-75.6846966, 45.4205033], [-75.6844971, 45.4206533], [-75.6826492, 45.419852], [-75.6818223, 45.4195011], [-75.6813849, 45.4193222], [-75.6811638, 45.4192514], [-75.6810458, 45.4192238], [-75.6805698, 45.4190282], [-75.6804533, 45.418951], [-75.6803591, 45.4188611], [-75.680303, 45.4187713], [-75.6802055, 45.4185572], [-75.6801277, 45.4183876], [-75.6800878, 45.4183066], [-75.68004, 45.418182], [-75.6800991, 45.4178217], [-75.6801647, 45.4177265], [-75.6802119, 45.417651], [-75.6802787, 45.4175613], [-75.680319, 45.4174955], [-75.680429, 45.4173346], [-75.6805561, 45.4171444]]]",18,Closed,Fermé,,,,,Concord,Somerset,Somerset,Concord,4,0.6 km,,,0.6 km,20236.9404296875,1230.71983476397
2024-01-26 08:09:03.674669,"[[[-75.6835599, 45.4114593], [-75.6836586, 45.4116894], [-75.6837222, 45.4117581], [-75.6837115, 45.4118936], [-75.6837164, 45.4124314], [-75.6837259, 45.4126075], [-75.6836428, 45.4129025], [-75.6835728, 45.4132666], [-75.6834568, 45.4136028], [-75.6833414, 45.4138424], [-75.6832404, 45.4140718], [-75.6828703, 45.4145847], [-75.6824425, 45.4152023], [-75.6823319, 45.415371], [-75.6817454, 45.4164508], [-75.6812888, 45.4170851], [-75.6812743, 45.4171133], [-75.6806885, 45.4169526], [-75.6811205, 45.4163462], [-75.6819281, 45.4151314], [-75.6820146, 45.4149964], [-75.6824123, 45.4143735], [-75.682517, 45.4142175], [-75.6829114, 45.4136308], [-75.6830866, 45.4131135], [-75.6831395, 45.412992], [-75.6831491, 45.4124048], [-75.6830722, 45.4118311], [-75.6830547, 45.411801], [-75.6830491, 45.4117541], [-75.6830091, 45.4116981], [-75.6829877, 45.4116673], [-75.6832387, 45.4115762], [-75.6835599, 45.4114593]]]",19,Closed,Fermé,,,,,Pretoria,Concord,Concord,Pretoria,5,0.65 km,,,0.65 km,28561.2824707031,1399.50053405191
2024-01-26 08:09:03.674669,"[[[-75.6814721, 45.4045368], [-75.6814955, 45.4053651], [-75.6815051, 45.4056756], [-75.6815435, 45.4058173], [-75.6816301, 45.4060502], [-75.6817118, 45.4062662], [-75.6817262, 45.4065598], [-75.6818168, 45.4076159], [-75.6818206, 45.4078604], [-75.6818301, 45.408177], [-75.681805, 45.4082418], [-75.6817814, 45.4083026], [-75.6817543, 45.4084421], [-75.6817484, 45.4086685], [-75.6817667, 45.4087419], [-75.6818005, 45.4088776], [-75.6819119, 45.409109], [-75.6822482, 45.4096068], [-75.6824365, 45.4098467], [-75.682627, 45.4100776], [-75.6828897, 45.4104029], [-75.6831839, 45.4107492], [-75.6833288, 45.410964], [-75.6834765, 45.4112085], [-75.6835599, 45.4114593], [-75.6832387, 45.4115762], [-75.6829877, 45.4116673], [-75.6828907, 45.4115279], [-75.6827467, 45.4112914], [-75.6826139, 45.4110794], [-75.6822751, 45.4106164], [-75.6820848, 45.4103818], [-75.6817647, 45.4099177], [-75.6815147, 45.4095802], [-75.6814437, 45.4094556], [-75.6813464, 45.4093271], [-75.6812509, 45.4091169], [-75.6811953, 45.4089342], [-75.6811781, 45.4085951], [-75.6812107, 45.4083696], [-75.6812483, 45.408188], [-75.6812781, 45.4080113], [-75.681292, 45.4078376], [-75.6812938, 45.4076208], [-75.6812886, 45.4074098], [-75.6812349, 45.4069534], [-75.6811562, 45.4065852], [-75.681075, 45.4063234], [-75.6809678, 45.4060327], [-75.6806671, 45.4053124], [-75.6804342, 45.4046547], [-75.6803859, 45.4045311], [-75.6814239, 45.4042391], [-75.6814198, 45.4042881], [-75.6814538, 45.4044384], [-75.6814721, 45.4045368]]]",20,Closed,Fermé,,,,,Fifth,Pretoria,Pretoria,Fifth,6,0.8 km,,,0.8 km,43548.42578125,1810.56310976367
